Top 10 Predicted Stocks:
300846.SZ 首都在线: 0.30 (scaled_units)
300856.SZ 科思股份: 0.30 (scaled_units)
300857.SZ 协创数据: 0.30 (scaled_units)
300859.SZ *ST西域: 0.30 (scaled_units)
300875.SZ 捷强装备: 0.30 (scaled_units)
300881.SZ 盛德鑫泰: 0.30 (scaled_units)
300909.SZ 汇创达: 0.30 (scaled_units)
300917.SZ 特发服务: 0.30 (scaled_units)
300926.SZ 博俊科技: 0.30 (scaled_units)
300949.SZ 奥雅股份: 0.30 (scaled_units)
301029.SZ 怡合达: 0.30 (scaled_units)
301052.SZ 果麦文化: 0.30 (scaled_units)
301120.SZ 新特电气: 0.30 (scaled_units)
301153.SZ 中科江南: 0.30 (scaled_units)
301165.SZ 锐捷网络: 0.30 (scaled_units)
301171.SZ 易点天下: 0.30 (scaled_units)
301179.SZ 泽宇智能: 0.30 (scaled_units)
301193.SZ 家联科技: 0.30 (scaled_units)
301226.SZ 祥明智能: 0.30 (scaled_units)
301252.SZ 同星科技: 0.30 (scaled_units)
301280.SZ 珠城科技: 0.30 (scaled_units)
301281.SZ 科源制药: 0.30 (scaled_units)
301291.SZ 明阳电气: 0.30 (scaled_units)
301297.SZ 富乐德: 0.30 (scaled_units)
301301.SZ 川宁生物: 0.30 (scaled_units)
301307.SZ 美利信: 0.30 (scaled_units)
301323.SZ 新莱福: 0.30 (scaled_units)
301366.SZ 一博科技: 0.30 (scaled_units)
301413.SZ 安培龙: 0.30 (scaled_units)
301517.SZ 陕西华达: 0.30 (scaled_units)
301533.SZ 威马农机: 0.30 (scaled_units)
301577.SZ 美信科技: 0.30 (scaled_units)
600105.SH 永鼎股份: 0.30 (scaled_units)
600112.SH ST天成: 0.30 (scaled_units)
600114.SH 东睦股份: 0.30 (scaled_units)
600131.SH 国网信通: 0.30 (scaled_units)
600212.SH 绿能慧充: 0.30 (scaled_units)
600303.SH ST曙光: 0.30 (scaled_units)
600355.SH 精伦电子: 0.30 (scaled_units)
600360.SH 华微电子: 0.30 (scaled_units)
600377.SH 宁沪高速: 0.30 (scaled_units)
600378.SH 昊华科技: 0.30 (scaled_units)
600506.SH 统一股份: 0.30 (scaled_units)
600538.SH 国发股份: 0.30 (scaled_units)
600545.SH 卓郎智能: 0.30 (scaled_units)
600552.SH 凯盛科技: 0.30 (scaled_units)
600557.SH 康缘药业: 0.30 (scaled_units)
600562.SH 国睿科技: 0.30 (scaled_units)
600566.SH 济川药业: 0.30 (scaled_units)
600582.SH 天地科技: 0.30 (scaled_units)
600589.SH *ST榕泰: 0.30 (scaled_units)
600615.SH 丰华股份: 0.30 (scaled_units)
600654.SH ST中安: 0.30 (scaled_units)
600686.SH 金龙汽车: 0.30 (scaled_units)
600690.SH 海尔智家: 0.30 (scaled_units)
600771.SH 广誉远: 0.30 (scaled_units)
600776.SH 东方通信: 0.30 (scaled_units)
600863.SH 内蒙华电: 0.30 (scaled_units)
600960.SH 渤海汽车: 0.30 (scaled_units)
600996.SH 贵广网络: 0.30 (scaled_units)
601028.SH 玉龙股份: 0.30 (scaled_units)
601038.SH 一拖股份: 0.30 (scaled_units)
601288.SH 农业银行: 0.30 (scaled_units)
601595.SH 上海电影: 0.30 (scaled_units)
601599.SH 浙文影业: 0.30 (scaled_units)
601702.SH 华峰铝业: 0.30 (scaled_units)
601766.SH 中国中车: 0.30 (scaled_units)
601838.SH 成都银行: 0.30 (scaled_units)
601899.SH 紫金矿业: 0.30 (scaled_units)
601939.SH 建设银行: 0.30 (scaled_units)
601985.SH 中国核电: 0.30 (scaled_units)
603009.SH 北特科技: 0.30 (scaled_units)
603025.SH 大豪科技: 0.30 (scaled_units)
603078.SH 江化微: 0.30 (scaled_units)
603088.SH 宁波精达: 0.30 (scaled_units)
603095.SH 越剑智能: 0.30 (scaled_units)
603129.SH 春风动力: 0.30 (scaled_units)
603198.SH 迎驾贡酒: 0.30 (scaled_units)
603269.SH 海鸥股份: 0.30 (scaled_units)
603319.SH 湘油泵: 0.30 (scaled_units)
603360.SH 百傲化学: 0.30 (scaled_units)
603375.SH 盛景微: 0.30 (scaled_units)
603383.SH 顶点软件: 0.30 (scaled_units)
603392.SH 万泰生物: 0.30 (scaled_units)
603496.SH 恒为科技: 0.30 (scaled_units)
603499.SH 翔港科技: 0.30 (scaled_units)
603556.SH 海兴电力: 0.30 (scaled_units)
603580.SH 艾艾精工: 0.30 (scaled_units)
603611.SH 诺力股份: 0.30 (scaled_units)
603619.SH 中曼石油: 0.30 (scaled_units)
603666.SH 亿嘉和: 0.30 (scaled_units)
603688.SH 石英股份: 0.30 (scaled_units)
603729.SH 龙韵股份: 0.30 (scaled_units)
603738.SH 泰晶科技: 0.30 (scaled_units)
603766.SH 隆鑫通用: 0.30 (scaled_units)
603825.SH 华扬联众: 0.30 (scaled_units)
603871.SH 嘉友国际: 0.30 (scaled_units)
603888.SH 新华网: 0.30 (scaled_units)
603895.SH 天永智能: 0.30 (scaled_units)
603920.SH 世运电路: 0.30 (scaled_units)
603929.SH 亚翔集成: 0.30 (scaled_units)
603933.SH 睿能科技: 0.30 (scaled_units)
603979.SH 金诚信: 0.30 (scaled_units)
603998.SH 方盛制药: 0.30 (scaled_units)
603999.SH 读者传媒: 0.30 (scaled_units)
605088.SH 冠盛股份: 0.30 (scaled_units)
605117.SH 德业股份: 0.30 (scaled_units)
605166.SH 聚合顺: 0.30 (scaled_units)
605167.SH 利柏特: 0.30 (scaled_units)
605218.SH 伟时电子: 0.30 (scaled_units)
688003.SH 天准科技: 0.30 (scaled_units)
688027.SH 国盾量子: 0.30 (scaled_units)
688031.SH 星环科技: 0.30 (scaled_units)
688039.SH 当虹科技: 0.30 (scaled_units)
688048.SH 长光华芯: 0.30 (scaled_units)
688062.SH 迈威生物: 0.30 (scaled_units)
688070.SH 纵横股份: 0.30 (scaled_units)
688097.SH 博众精工: 0.30 (scaled_units)
688100.SH 威胜信息: 0.30 (scaled_units)
688150.SH 莱特光电: 0.30 (scaled_units)
688155.SH 先惠技术: 0.30 (scaled_units)
688159.SH 有方科技: 0.30 (scaled_units)
688160.SH 步科股份: 0.30 (scaled_units)
688188.SH 柏楚电子: 0.30 (scaled_units)
688213.SH 思特威: 0.30 (scaled_units)
688228.SH 开普云: 0.30 (scaled_units)
688229.SH 博睿数据: 0.30 (scaled_units)
688256.SH 寒武纪: 0.30 (scaled_units)
688270.SH 臻镭科技: 0.30 (scaled_units)
688305.SH 科德数控: 0.30 (scaled_units)
688313.SH 仕佳光子: 0.30 (scaled_units)
688322.SH 奥比中光: 0.30 (scaled_units)
688325.SH 赛微微电: 0.30 (scaled_units)
688339.SH 亿华通: 0.30 (scaled_units)
688385.SH 复旦微电: 0.30 (scaled_units)
688400.SH 凌云光: 0.30 (scaled_units)
688401.SH 路维光电: 0.30 (scaled_units)
688501.SH 青达环保: 0.30 (scaled_units)
688563.SH 航材股份: 0.30 (scaled_units)
688592.SH 司南导航: 0.30 (scaled_units)
688597.SH 煜邦电力: 0.30 (scaled_units)
688627.SH 精智达: 0.30 (scaled_units)
688629.SH 华丰科技: 0.30 (scaled_units)
688678.SH 福立旺: 0.30 (scaled_units)
688687.SH 凯因科技: 0.30 (scaled_units)
688697.SH 纽威数控: 0.30 (scaled_units)
002274.SZ 华昌化工: 0.30 (scaled_units)
002560.SZ 通达股份: 0.30 (scaled_units)
601811.SH 新华文轩: 0.30 (scaled_units)
603565.SH 中谷物流: 0.30 (scaled_units)
300962.SZ 中金辐照: 0.30 (scaled_units)
603690.SH 至纯科技: 0.30 (scaled_units)
601588.SH 北辰实业: 0.30 (scaled_units)
601187.SH 厦门银行: 0.30 (scaled_units)
603300.SH 华铁应急: 0.30 (scaled_units)
601857.SH 中国石油: 0.30 (scaled_units)
600007.SH 中国国贸: 0.30 (scaled_units)
601390.SH 中国中铁: 0.30 (scaled_units)
600929.SH 雪天盐业: 0.30 (scaled_units)
000014.SZ 沙河股份: 0.30 (scaled_units)
002004.SZ 华邦健康: 0.30 (scaled_units)
603345.SH 安井食品: 0.30 (scaled_units)
600750.SH 江中药业: 0.30 (scaled_units)
603260.SH 合盛硅业: 0.30 (scaled_units)
601969.SH 海南矿业: 0.30 (scaled_units)
000807.SZ 云铝股份: 0.30 (scaled_units)
600810.SH 神马股份: 0.30 (scaled_units)
000758.SZ 中色股份: 0.30 (scaled_units)
002532.SZ 天山铝业: 0.30 (scaled_units)
605099.SH 共创草坪: 0.30 (scaled_units)
600428.SH 中远海特: 0.30 (scaled_units)
601611.SH 中国核建: 0.30 (scaled_units)
002507.SZ 涪陵榨菜: 0.30 (scaled_units)
600461.SH 洪城环境: 0.30 (scaled_units)
600098.SH 广州发展: 0.30 (scaled_units)
001965.SZ 招商公路: 0.30 (scaled_units)
688235.SH 百济神州: 0.30 (scaled_units)
002311.SZ 海大集团: 0.30 (scaled_units)
600497.SH 驰宏锌锗: 0.30 (scaled_units)
600535.SH 天士力: 0.30 (scaled_units)
601366.SH 利群股份: 0.30 (scaled_units)
600058.SH 五矿发展: 0.30 (scaled_units)
600219.SH 南山铝业: 0.30 (scaled_units)
603909.SH 建发合诚: 0.30 (scaled_units)
601866.SH 中远海发: 0.30 (scaled_units)
601128.SH 常熟银行: 0.30 (scaled_units)
002163.SZ 海南发展: 0.30 (scaled_units)
600295.SH 鄂尔多斯: 0.30 (scaled_units)
002603.SZ 以岭药业: 0.30 (scaled_units)
600054.SH 黄山旅游: 0.30 (scaled_units)
601111.SH 中国国航: 0.30 (scaled_units)
300760.SZ 迈瑞医疗: 0.30 (scaled_units)
603027.SH 千禾味业: 0.30 (scaled_units)
601298.SH 青岛港: 0.30 (scaled_units)
600329.SH 达仁堂: 0.30 (scaled_units)
300408.SZ 三环集团: 0.30 (scaled_units)
301096.SZ 百诚医药: 0.30 (scaled_units)
000090.SZ 天健集团: 0.30 (scaled_units)
688337.SH 普源精电: 0.30 (scaled_units)
000875.SZ 吉电股份: 0.30 (scaled_units)
300039.SZ 上海凯宝: 0.30 (scaled_units)
603109.SH 神驰机电: 0.30 (scaled_units)
003009.SZ 中天火箭: 0.30 (scaled_units)
002088.SZ 鲁阳节能: 0.30 (scaled_units)
600502.SH 安徽建工: 0.30 (scaled_units)
601818.SH 光大银行: 0.30 (scaled_units)
600328.SH 中盐化工: 0.30 (scaled_units)
000876.SZ 新希望: 0.30 (scaled_units)
300896.SZ 爱美客: 0.30 (scaled_units)
002320.SZ 海峡股份: 0.30 (scaled_units)
601916.SH 浙商银行: 0.30 (scaled_units)
301333.SZ 诺思格: 0.30 (scaled_units)
600993.SH 马应龙: 0.30 (scaled_units)
601238.SH 广汽集团: 0.30 (scaled_units)
000917.SZ 电广传媒: 0.30 (scaled_units)
688676.SH 金盘科技: 0.30 (scaled_units)
601186.SH 中国铁建: 0.30 (scaled_units)
002287.SZ 奇正藏药: 0.30 (scaled_units)
000088.SZ 盐田港: 0.30 (scaled_units)
301175.SZ 中科环保: 0.30 (scaled_units)
000523.SZ 红棉股份: 0.30 (scaled_units)
603125.SH 常青科技: 0.30 (scaled_units)
000598.SZ 兴蓉环境: 0.30 (scaled_units)
600874.SH 创业环保: 0.30 (scaled_units)
600515.SH 海南机场: 0.30 (scaled_units)
002773.SZ 康弘药业: 0.30 (scaled_units)
600059.SH 古越龙山: 0.30 (scaled_units)
002738.SZ 中矿资源: 0.30 (scaled_units)
300405.SZ 科隆股份: 0.30 (scaled_units)
000661.SZ 长春高新: 0.30 (scaled_units)
600222.SH 太龙药业: 0.30 (scaled_units)
600496.SH 精工钢构: 0.30 (scaled_units)
600479.SH 千金药业: 0.30 (scaled_units)
300026.SZ 红日药业: 0.30 (scaled_units)
688396.SH 华润微: 0.30 (scaled_units)
002352.SZ 顺丰控股: 0.30 (scaled_units)
601330.SH 绿色动力: 0.30 (scaled_units)
000683.SZ 远兴能源: 0.30 (scaled_units)
600694.SH 大商股份: 0.30 (scaled_units)
601825.SH 沪农商行: 0.30 (scaled_units)
600035.SH 楚天高速: 0.30 (scaled_units)
603882.SH 金域医学: 0.30 (scaled_units)
603297.SH 永新光学: 0.30 (scaled_units)
600704.SH 物产中大: 0.30 (scaled_units)
603227.SH 雪峰科技: 0.30 (scaled_units)
600885.SH 宏发股份: 0.30 (scaled_units)
603181.SH 皇马科技: 0.30 (scaled_units)
688410.SH 山外山: 0.30 (scaled_units)
603568.SH 伟明环保: 0.30 (scaled_units)
600664.SH 哈药股份: 0.30 (scaled_units)
601019.SH 山东出版: 0.30 (scaled_units)
603639.SH 海利尔: 0.30 (scaled_units)
002252.SZ 上海莱士: 0.30 (scaled_units)
600887.SH 伊利股份: 0.30 (scaled_units)
000597.SZ 东北制药: 0.30 (scaled_units)
000623.SZ 吉林敖东: 0.30 (scaled_units)
600273.SH 嘉化能源: 0.30 (scaled_units)
002060.SZ 广东建工: 0.30 (scaled_units)
002911.SZ 佛燃能源: 0.30 (scaled_units)
600500.SH 中化国际: 0.30 (scaled_units)
003035.SZ 南网能源: 0.30 (scaled_units)
600679.SH 上海凤凰: 0.30 (scaled_units)
601619.SH 嘉泽新能: 0.30 (scaled_units)
600526.SH 菲达环保: 0.30 (scaled_units)
002349.SZ 精华制药: 0.30 (scaled_units)
002818.SZ 富森美: 0.30 (scaled_units)
002788.SZ 鹭燕医药: 0.30 (scaled_units)
688506.SH 百利天恒: 0.30 (scaled_units)
002588.SZ 史丹利: 0.30 (scaled_units)
600115.SH 中国东航: 0.30 (scaled_units)
000410.SZ 沈阳机床: 0.30 (scaled_units)
601005.SH 重庆钢铁: 0.30 (scaled_units)
000858.SZ 五粮液: 0.30 (scaled_units)
603551.SH 奥普家居: 0.30 (scaled_units)
601727.SH 上海电气: 0.30 (scaled_units)
603281.SH 江瀚新材: 0.30 (scaled_units)
002032.SZ 苏泊尔: 0.30 (scaled_units)
688570.SH 天玛智控: 0.30 (scaled_units)
688223.SH 晶科能源: 0.30 (scaled_units)
600004.SH 白云机场: 0.30 (scaled_units)
603170.SH 宝立食品: 0.30 (scaled_units)
000761.SZ 本钢板材: 0.30 (scaled_units)
603077.SH 和邦生物: 0.30 (scaled_units)
002884.SZ 凌霄泵业: 0.30 (scaled_units)
600269.SH 赣粤高速: 0.30 (scaled_units)
600221.SH 海航控股: 0.30 (scaled_units)
000650.SZ 仁和药业: 0.30 (scaled_units)
600354.SH 敦煌种业: 0.30 (scaled_units)
600713.SH 南京医药: 0.30 (scaled_units)
000848.SZ 承德露露: 0.30 (scaled_units)
600635.SH 大众公用: 0.30 (scaled_units)
600702.SH 舍得酒业: 0.30 (scaled_units)
000830.SZ 鲁西化工: 0.30 (scaled_units)
000885.SZ 城发环境: 0.30 (scaled_units)
601633.SH 长城汽车: 0.30 (scaled_units)
000557.SZ 西部创业: 0.30 (scaled_units)
600866.SH 星湖科技: 0.30 (scaled_units)
600790.SH 轻纺城: 0.30 (scaled_units)
603589.SH 口子窖: 0.30 (scaled_units)
603858.SH 步长制药: 0.30 (scaled_units)
603486.SH 科沃斯: 0.30 (scaled_units)
301109.SZ 军信股份: 0.30 (scaled_units)
000025.SZ 特力A: 0.30 (scaled_units)
600138.SH 中青旅: 0.30 (scaled_units)
601968.SH 宝钢包装: 0.30 (scaled_units)
603816.SH 顾家家居: 0.30 (scaled_units)
600108.SH 亚盛集团: 0.30 (scaled_units)
300121.SZ 阳谷华泰: 0.30 (scaled_units)
600248.SH 陕建股份: 0.30 (scaled_units)
600009.SH 上海机场: 0.30 (scaled_units)
300799.SZ *ST左江: 0.30 (scaled_units)
000792.SZ 盐湖股份: 0.30 (scaled_units)
002832.SZ 比音勒芬: 0.30 (scaled_units)
600648.SH 外高桥: 0.30 (scaled_units)
000637.SZ ST实华: 0.30 (scaled_units)
600163.SH 中闽能源: 0.30 (scaled_units)
603208.SH 江山欧派: 0.30 (scaled_units)
601003.SH 柳钢股份: 0.30 (scaled_units)
603555.SH ST贵人: 0.30 (scaled_units)
